spin: mainThreads.pml:131, Error: missing array index for 'mFinishedThreads'	saw '',' = 44'
spin: mainThreads.pml:220, Error: missing array index for 'mFinishedThreads'	saw '',' = 44'
spin: mainThreads.pml:221, Error: missing array index for 'mPreventFromStart'	saw '',' = 44'
spin: mainThreads.pml:131, Error: missing array index for 'mFinishedThreads'	saw '',' = 44'
using statement merging
Starting GUIThread with pid 1
  1:	proc  0 (:init::1) mainThreads.pml:338 (state 1)	[(run GUIThread())]
		queue 27 (engineThreadEvents[24]): 
spin: mainThreads.pml:49, Error: assertion violated
spin: text of failed assertion: assert((mResetMutex==1))
199:	proc  5 (engineThread:1) mainThreads.pml:49 (state 20)	[assert((mResetMutex==1))]
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		queue 3 (engineThreadEvents[0]): 
		queue 4 (engineThreadEvents[1]): 
		queue 5 (engineThreadEvents[2]): 
		queue 6 (engineThreadEvents[3]): 
		queue 7 (engineThreadEvents[4]): 
		queue 8 (engineThreadEvents[5]): 
		queue 9 (engineThreadEvents[6]): 
		queue 10 (engineThreadEvents[7]): 
		queue 11 (engineThreadEvents[8]): 
		queue 12 (engineThreadEvents[9]): 
		queue 13 (engineThreadEvents[10]): 
		queue 14 (engineThreadEvents[11]): 
		queue 15 (engineThreadEvents[12]): 
		queue 16 (engineThreadEvents[13]): 
		queue 17 (engineThreadEvents[14]): 
		queue 18 (engineThreadEvents[15]): 
		queue 19 (engineThreadEvents[16]): 
		queue 20 (engineThreadEvents[17]): 
		queue 21 (engineThreadEvents[18]): 
		queue 22 (engineThreadEvents[19]): 
		queue 23 (engineThreadEvents[20]): 
		queue 24 (engineThreadEvents[21]): 
		queue 25 (engineThreadEvents[22]): 
		queue 26 (engineThreadEvents[23]): 
		queue 27 (engineThreadEvents[24]): 
spin: mainThreads.pml:49, Error: value (-1->1 (1)) truncated in assignment
199:	proc  5 (engineThread:1) mainThreads.pml:49 (state 21)	[mResetMutex = (mResetMutex-1)]
		mResetMutex = 1
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		queue 3 (engineThreadEvents[0]): 
		queue 4 (engineThreadEvents[1]): 
		queue 5 (engineThreadEvents[2]): 
		queue 6 (engineThreadEvents[3]): 
		queue 7 (engineThreadEvents[4]): 
		queue 8 (engineThreadEvents[5]): 
		queue 9 (engineThreadEvents[6]): 
		queue 10 (engineThreadEvents[7]): 
		queue 11 (engineThreadEvents[8]): 
		queue 12 (engineThreadEvents[9]): 
		queue 13 (engineThreadEvents[10]): 
		queue 14 (engineThreadEvents[11]): 
		queue 15 (engineThreadEvents[12]): 
		queue 16 (engineThreadEvents[13]): 
		queue 17 (engineThreadEvents[14]): 
		queue 18 (engineThreadEvents[15]): 
		queue 19 (engineThreadEvents[16]): 
		queue 20 (engineThreadEvents[17]): 
		queue 21 (engineThreadEvents[18]): 
		queue 22 (engineThreadEvents[19]): 
		queue 23 (engineThreadEvents[20]): 
		queue 24 (engineThreadEvents[21]): 
		queue 25 (engineThreadEvents[22]): 
		queue 26 (engineThreadEvents[23]): 
		queue 27 (engineThreadEvents[24]): 
spin: trail ends after 199 steps
#processes: 6
		mMaxScriptId = 1
		mState = 1
		mInEventDrivenMode = 0
		mResetMutex = 1
		mResetStarted = 0
		mThreadsMutex = 1
		mFinishedThreads[0] = 0
		mFinishedThreads[1] = 0
		mFinishedThreads[2] = 0
		mFinishedThreads[3] = 0
		mFinishedThreads[4] = 0
		mFinishedThreads[5] = 0
		mFinishedThreads[6] = 0
		mFinishedThreads[7] = 0
		mFinishedThreads[8] = 0
		mFinishedThreads[9] = 0
		mFinishedThreads[10] = 0
		mFinishedThreads[11] = 0
		mFinishedThreads[12] = 0
		mFinishedThreads[13] = 0
		mFinishedThreads[14] = 0
		mFinishedThreads[15] = 0
		mFinishedThreads[16] = 0
		mFinishedThreads[17] = 0
		mFinishedThreads[18] = 0
		mFinishedThreads[19] = 0
		mFinishedThreads[20] = 0
		mFinishedThreads[21] = 0
		mFinishedThreads[22] = 0
		mFinishedThreads[23] = 0
		mFinishedThreads[24] = 0
		mPreventFromStart[0] = 0
		mPreventFromStart[1] = 0
		mPreventFromStart[2] = 0
		mPreventFromStart[3] = 0
		mPreventFromStart[4] = 0
		mPreventFromStart[5] = 0
		mPreventFromStart[6] = 0
		mPreventFromStart[7] = 0
		mPreventFromStart[8] = 0
		mPreventFromStart[9] = 0
		mPreventFromStart[10] = 0
		mPreventFromStart[11] = 0
		mPreventFromStart[12] = 0
		mPreventFromStart[13] = 0
		mPreventFromStart[14] = 0
		mPreventFromStart[15] = 0
		mPreventFromStart[16] = 0
		mPreventFromStart[17] = 0
		mPreventFromStart[18] = 0
		mPreventFromStart[19] = 0
		mPreventFromStart[20] = 0
		mPreventFromStart[21] = 0
		mPreventFromStart[22] = 0
		mPreventFromStart[23] = 0
		mPreventFromStart[24] = 0
		mThreads[0] = 1
		mThreads[1] = 0
		mThreads[2] = 0
		mThreads[3] = 0
		mThreads[4] = 0
		mThreads[5] = 0
		mThreads[6] = 0
		mThreads[7] = 0
		mThreads[8] = 0
		mThreads[9] = 0
		mThreads[10] = 0
		mThreads[11] = 0
		mThreads[12] = 0
		mThreads[13] = 0
		mThreads[14] = 0
		mThreads[15] = 0
		mThreads[16] = 0
		mThreads[17] = 0
		mThreads[18] = 0
		mThreads[19] = 0
		mThreads[20] = 0
		mThreads[21] = 0
		mThreads[22] = 0
		mThreads[23] = 0
		mThreads[24] = 0
		threadId = 0
		queue 1 (GUIThreadEvents): 
		queue 2 (scriptWorkerThreadEvents): 
		queue 3 (engineThreadEvents[0]): 
		queue 4 (engineThreadEvents[1]): 
		queue 5 (engineThreadEvents[2]): 
		queue 6 (engineThreadEvents[3]): 
		queue 7 (engineThreadEvents[4]): 
		queue 8 (engineThreadEvents[5]): 
		queue 9 (engineThreadEvents[6]): 
		queue 10 (engineThreadEvents[7]): 
		queue 11 (engineThreadEvents[8]): 
		queue 12 (engineThreadEvents[9]): 
		queue 13 (engineThreadEvents[10]): 
		queue 14 (engineThreadEvents[11]): 
		queue 15 (engineThreadEvents[12]): 
		queue 16 (engineThreadEvents[13]): 
		queue 17 (engineThreadEvents[14]): 
		queue 18 (engineThreadEvents[15]): 
		queue 19 (engineThreadEvents[16]): 
		queue 20 (engineThreadEvents[17]): 
		queue 21 (engineThreadEvents[18]): 
		queue 22 (engineThreadEvents[19]): 
		queue 23 (engineThreadEvents[20]): 
		queue 24 (engineThreadEvents[21]): 
		queue 25 (engineThreadEvents[22]): 
		queue 26 (engineThreadEvents[23]): 
		queue 27 (engineThreadEvents[24]): 
		engineThreads[0] = 0
		engineThreads[1] = 0
		engineThreads[2] = 0
		engineThreads[3] = 0
		engineThreads[4] = 0
		engineThreads[5] = 0
		engineThreads[6] = 0
		engineThreads[7] = 0
		engineThreads[8] = 0
		engineThreads[9] = 0
		engineThreads[10] = 0
		engineThreads[11] = 0
		engineThreads[12] = 0
		engineThreads[13] = 0
		engineThreads[14] = 0
		engineThreads[15] = 0
		engineThreads[16] = 0
		engineThreads[17] = 0
		engineThreads[18] = 0
		engineThreads[19] = 0
		engineThreads[20] = 0
		engineThreads[21] = 0
		engineThreads[22] = 0
		engineThreads[23] = 0
		engineThreads[24] = 0
		mThreadCount = 1
199:	proc  5 (engineThread:1) mainThreads.pml:48 (state 27)
199:	proc  4 (scriptWorkerThread:1) mainThreads.pml:53 (state 99)
199:	proc  3 (sensorsThread:1) mainThreads.pml:143 (state 6)
199:	proc  2 (connectionThread:1) mainThreads.pml:154 (state 6)
199:	proc  1 (GUIThread:1) mainThreads.pml:279 (state 105)
199:	proc  0 (:init::1) mainThreads.pml:341 (state 5) <valid end state>
6 processes created
